"sampno","alpha","theta_0","phi","n_days","n_periods","n_days_period","latent_period","infectious_period","lnlike"
1,0.23374642113219,0.929891365682846,1.04575617856972,300,10,30,1,4,-3256.61458709176
2,0.23374642113219,0.929891365682846,1.04575617856972,300,10,30,1,4,-3256.61458709176
3,0.23374642113219,0.932826857064005,1.04575617856972,300,10,30,1,4,-3256.98986993027
4,0.23374642113219,0.932826857064005,1.04575617856972,300,10,30,1,4,-3256.98986993027
5,0.228983873143006,0.932826857064005,1.04575617856972,300,10,30,1,4,-3255.60064855148
6,0.228983873143006,0.93876201901809,1.04575617856972,300,10,30,1,4,-3256.3307991807
7,0.228983873143006,0.93876201901809,1.03421925181521,300,10,30,1,4,-3248.43871641496
8,0.220467250904298,0.93876201901809,1.03421925181521,300,10,30,1,4,-3246.93690853417
9,0.220467250904298,0.93876201901809,1.03421925181521,300,10,30,1,4,-3246.93690853417
10,0.220467250904298,0.93876201901809,1.03421925181521,300,10,30,1,4,-3246.93690853417
11,0.220925362656407,0.93876201901809,1.03421925181521,300,10,30,1,4,-3247.00314357075
12,0.220925362656407,0.942995409432756,1.03421925181521,300,10,30,1,4,-3247.45797357199
13,0.220925362656407,0.942995409432756,1.02035622410261,300,10,30,1,4,-3239.35877652708
14,0.214041619092309,0.942995409432756,1.02035622410261,300,10,30,1,4,-3239.10533853764
15,0.214041619092309,0.933623724501426,1.02035622410261,300,10,30,1,4,-3238.26616759043
16,0.214041619092309,0.933623724501426,1.02260398800152,300,10,30,1,4,-3239.40832466008
17,0.20608676134314,0.933623724501426,1.02260398800152,300,10,30,1,4,-3239.5966449747
18,0.20608676134314,0.950583176620013,1.02260398800152,300,10,30,1,4,-3241.00230500489
19,0.20608676134314,0.950583176620013,1.02274472922615,300,10,30,1,4,-3241.06946099738
20,0.225850154107751,0.950583176620013,1.02274472922615,300,10,30,1,4,-3241.98469412468
21,0.225850154107751,0.946750918575878,1.02274472922615,300,10,30,1,4,-3241.57850469889
22,0.225850154107751,0.946750918575878,1.01790711508754,300,10,30,1,4,-3238.74471236742
23,0.225850154107751,0.946750918575878,1.01790711508754,300,10,30,1,4,-3238.74471236742
24,0.225850154107751,0.944436117181564,1.01790711508754,300,10,30,1,4,-3238.50884825969
25,0.225850154107751,0.944436117181564,1.01790711508754,300,10,30,1,4,-3238.50884825969
26,0.225850154107751,0.944436117181564,1.01790711508754,300,10,30,1,4,-3238.50884825969
27,0.225850154107751,0.937106732059664,1.01790711508754,300,10,30,1,4,-3237.76716368486
28,0.225850154107751,0.937106732059664,1.01365045439185,300,10,30,1,4,-3235.40259052799
29,0.227228376240857,0.937106732059664,1.01365045439185,300,10,30,1,4,-3235.48677774343
30,0.227228376240857,0.93511681104362,1.01365045439185,300,10,30,1,4,-3235.2906197873
31,0.227228376240857,0.93511681104362,0.999217619298731,300,10,30,1,4,-3227.93366446908
32,0.227228376240857,0.93511681104362,0.999217619298731,300,10,30,1,4,-3227.93366446908
33,0.227228376240857,0.932729055278809,0.999217619298731,300,10,30,1,4,-3227.7309799751
34,0.227228376240857,0.932729055278809,0.997749920182221,300,10,30,1,4,-3227.05894352697
35,0.235787193584555,0.932729055278809,0.997749920182221,300,10,30,1,4,-3227.01298674543
36,0.235787193584555,0.935456747232768,0.997749920182221,300,10,30,1,4,-3227.2665935366
37,0.235787193584555,0.935456747232768,0.998563989665686,300,10,30,1,4,-3227.68306638153
38,0.228704828506375,0.935456747232768,0.998563989665686,300,10,30,1,4,-3227.62504050642
39,0.228704828506375,0.932110161318238,0.998563989665686,300,10,30,1,4,-3227.3377649954
40,0.228704828506375,0.932110161318238,0.998563989665686,300,10,30,1,4,-3227.3377649954
41,0.229100131721918,0.932110161318238,0.998563989665686,300,10,30,1,4,-3227.32979633386
42,0.229100131721918,0.932110161318238,0.998563989665686,300,10,30,1,4,-3227.32979633386
43,0.229100131721918,0.932110161318238,0.998563989665686,300,10,30,1,4,-3227.32979633386
44,0.229100131721918,0.932110161318238,0.998563989665686,300,10,30,1,4,-3227.32979633386
45,0.229100131721918,0.92389741528721,0.998563989665686,300,10,30,1,4,-3226.62994401515
46,0.229100131721918,0.92389741528721,0.998563989665686,300,10,30,1,4,-3226.62994401515
47,0.235604174347597,0.92389741528721,0.998563989665686,300,10,30,1,4,-3226.60435059286
48,0.235604174347597,0.92389741528721,0.998563989665686,300,10,30,1,4,-3226.60435059286
49,0.235604174347597,0.92389741528721,0.987838421304092,300,10,30,1,4,-3221.64696781835
50,0.235604174347597,0.92389741528721,0.987838421304092,300,10,30,1,4,-3221.64696781835
51,0.235604174347597,0.936644861857155,0.987838421304092,300,10,30,1,4,-3222.67790592271
52,0.235604174347597,0.936644861857155,0.978798043744045,300,10,30,1,4,-3219.07726904169
53,0.2330636982779,0.936644861857155,0.978798043744045,300,10,30,1,4,-3219.32590849463
54,0.2330636982779,0.915429218063074,0.978798043744045,300,10,30,1,4,-3217.94360477254
55,0.2330636982779,0.915429218063074,0.978798043744045,300,10,30,1,4,-3217.94360477254
56,0.236212054122286,0.915429218063074,0.978798043744045,300,10,30,1,4,-3217.56763387407
57,0.236212054122286,0.9175544923378,0.978798043744045,300,10,30,1,4,-3217.7086064251
58,0.236212054122286,0.9175544923378,0.978798043744045,300,10,30,1,4,-3217.7086064251
59,0.236212054122286,0.9175544923378,0.978798043744045,300,10,30,1,4,-3217.7086064251
60,0.236212054122286,0.9175544923378,0.978798043744045,300,10,30,1,4,-3217.7086064251
61,0.236212054122286,0.9175544923378,0.97900116421474,300,10,30,1,4,-3217.77678990254
62,0.236212054122286,0.9175544923378,0.97900116421474,300,10,30,1,4,-3217.77678990254
63,0.236212054122286,0.9175544923378,0.97900116421474,300,10,30,1,4,-3217.77678990254
64,0.236212054122286,0.9175544923378,0.97562198424976,300,10,30,1,4,-3216.69656562073
65,0.237328864999642,0.9175544923378,0.97562198424976,300,10,30,1,4,-3216.56074089667
66,0.237328864999642,0.918795837624909,0.97562198424976,300,10,30,1,4,-3216.63923549034
67,0.237328864999642,0.918795837624909,0.970931281194661,300,10,30,1,4,-3215.29939338969
68,0.245894915203436,0.918795837624909,0.970931281194661,300,10,30,1,4,-3214.3040277163
69,0.245894915203436,0.920857585605047,0.970931281194661,300,10,30,1,4,-3214.43947218694
70,0.245894915203436,0.920857585605047,0.964313498876386,300,10,30,1,4,-3212.61501826951
71,0.239129102861476,0.920857585605047,0.964313498876386,300,10,30,1,4,-3213.62193516614
72,0.239129102861476,0.907525635957637,0.964313498876386,300,10,30,1,4,-3213.02980926524
73,0.239129102861476,0.907525635957637,0.956065210106413,300,10,30,1,4,-3212.18067821417
74,0.239126067152091,0.907525635957637,0.956065210106413,300,10,30,1,4,-3212.18139984292
75,0.239126067152091,0.92199525928163,0.956065210106413,300,10,30,1,4,-3212.56881845222
76,0.239126067152091,0.92199525928163,0.955720047904188,300,10,30,1,4,-3212.54553976243
77,0.241567890768828,0.92199525928163,0.955720047904188,300,10,30,1,4,-3212.01968230735
78,0.241567890768828,0.916530642319437,0.955720047904188,300,10,30,1,4,-3211.85363952502
79,0.241567890768828,0.916530642319437,0.955720047904188,300,10,30,1,4,-3211.85363952502
80,0.255001516203207,0.916530642319437,0.955720047904188,300,10,30,1,4,-3209.57642295172
81,0.255001516203207,0.922913302828604,0.955720047904188,300,10,30,1,4,-3209.86726961356
82,0.255001516203207,0.922913302828604,0.955829642322477,300,10,30,1,4,-3209.88546774016
83,0.268730058594113,0.922913302828604,0.955829642322477,300,10,30,1,4,-3208.7940596683
84,0.268730058594113,0.934757427590722,0.955829642322477,300,10,30,1,4,-3209.55822101134
85,0.268730058594113,0.934757427590722,0.955829642322477,300,10,30,1,4,-3209.55822101134
86,0.264296050687705,0.934757427590722,0.955829642322477,300,10,30,1,4,-3209.73450981899
87,0.264296050687705,0.95360835397555,0.955829642322477,300,10,30,1,4,-3210.9595878968
88,0.264296050687705,0.95360835397555,0.955829642322477,300,10,30,1,4,-3210.9595878968
