"Sim","ID","X","V","DINF"
1,1,1,0,0
1,2,1,1,0
1,3,1,0,0
1,4,1,1,0
1,5,1,1,0
1,6,1,0,0
1,7,1,0,7
1,8,1,1,0
1,9,1,0,0
1,10,1,1,0
1,11,1,0,0
1,12,1,1,0
1,13,1,0,0
1,14,1,0,0
1,15,1,1,0
1,16,1,0,0
1,17,1,0,0
1,18,1,0,0
1,19,1,1,0
1,20,1,0,94
1,21,1,0,0
1,22,1,1,0
1,23,1,1,0
1,24,1,0,0
1,25,1,1,85
1,26,1,1,0
1,27,1,0,0
1,28,1,0,0
1,29,1,0,0
1,30,1,1,0
1,31,1,1,0
1,32,1,1,64
1,33,1,1,0
1,34,1,1,0
1,35,1,0,0
1,36,1,1,0
1,37,1,1,0
1,38,1,1,97
1,39,1,0,34
1,40,1,0,72
1,41,1,0,0
1,42,1,1,0
1,43,1,0,0
1,44,1,1,0
1,45,1,1,0
1,46,1,1,0
1,47,1,0,80
1,48,1,1,0
1,49,1,1,0
1,50,1,0,0
1,51,1,0,66
1,52,1,1,0
1,53,1,1,0
1,54,1,0,0
1,55,1,1,70
1,56,1,1,0
1,57,1,1,109
1,58,1,1,0
1,59,1,1,2
1,60,1,1,0
1,61,1,1,118
1,62,1,0,0
1,63,1,1,0
1,64,1,0,0
1,65,1,0,99
1,66,1,1,0
1,67,1,0,0
1,68,1,0,0
1,69,1,1,0
1,70,1,0,0
1,71,1,0,0
1,72,1,0,70
1,73,1,1,0
1,74,1,1,0
1,75,1,1,0
1,76,1,0,0
1,77,1,1,0
1,78,1,1,0
1,79,1,0,0
1,80,1,1,0
1,81,1,1,0
1,82,1,1,0
1,83,1,1,0
1,84,1,1,0
1,85,1,0,0
1,86,1,0,0
1,87,1,0,0
1,88,1,1,0
1,89,1,1,0
1,90,1,1,0
1,91,1,0,0
1,92,1,1,0
1,93,1,1,0
1,94,1,1,0
1,95,1,1,0
1,96,1,1,0
1,97,1,1,0
1,98,1,0,0
1,99,1,0,73
1,100,1,0,0
1,101,1,0,0
1,102,1,1,86
1,103,1,1,0
1,104,1,1,82
1,105,1,0,50
1,106,1,1,0
1,107,1,0,0
1,108,1,1,23
1,109,1,1,0
1,110,1,0,0
1,111,1,0,0
1,112,1,1,70
1,113,1,0,0
1,114,1,0,0
1,115,1,0,96
1,116,1,1,0
1,117,1,0,0
1,118,1,0,0
1,119,1,1,0
1,120,1,0,0
1,121,1,1,0
1,122,1,0,0
1,123,1,0,52
1,124,1,1,0
1,125,1,1,0
1,126,1,0,0
1,127,1,1,46
1,128,1,0,0
1,129,1,1,0
1,130,1,1,0
1,131,1,0,9
1,132,1,0,65
1,133,1,0,0
1,134,1,0,0
1,135,1,1,80
1,136,1,1,23
1,137,1,1,41
1,138,1,1,0
1,139,1,1,0
1,140,1,0,84
1,141,1,1,0
1,142,1,1,77
1,143,1,1,0
1,144,1,1,0
1,145,1,0,57
1,146,1,0,0
1,147,1,1,0
1,148,1,1,97
1,149,1,1,0
1,150,1,1,48
1,151,1,0,0
1,152,1,1,46
1,153,1,1,0
1,154,1,0,0
1,155,1,0,0
1,156,1,1,0
1,157,1,0,0
1,158,1,1,0
1,159,1,1,45
1,160,1,0,0
1,161,1,1,0
1,162,1,1,0
1,163,1,1,0
1,164,1,0,0
1,165,1,1,96
1,166,1,1,0
1,167,1,0,0
1,168,1,1,69
1,169,1,0,0
1,170,1,1,0
1,171,1,0,36
1,172,1,1,0
1,173,1,0,0
1,174,1,1,0
1,175,1,0,0
1,176,1,1,0
1,177,1,1,114
1,178,1,1,0
1,179,1,1,98
1,180,1,0,0
1,181,1,1,0
1,182,1,1,0
1,183,1,1,0
1,184,1,1,0
1,185,1,1,0
1,186,1,0,84
1,187,1,1,0
1,188,1,1,0
1,189,1,0,0
1,190,1,0,0
1,191,1,1,84
1,192,1,0,0
1,193,1,0,0
1,194,1,0,0
1,195,1,1,86
1,196,1,1,0
1,197,1,1,95
1,198,1,1,98
1,199,1,1,0
1,200,1,1,0
1,201,1,0,0
1,202,1,0,0
1,203,1,0,0
1,204,1,0,0
1,205,1,1,0
1,206,1,1,0
1,207,1,0,75
1,208,1,1,0
1,209,1,1,0
1,210,1,1,88
1,211,1,1,0
1,212,1,1,0
1,213,1,1,0
1,214,1,0,0
1,215,1,1,0
1,216,1,0,0
1,217,1,1,0
1,218,1,1,87
1,219,1,1,0
1,220,1,0,0
1,221,1,1,0
1,222,1,1,0
1,223,1,1,21
1,224,1,1,25
1,225,1,0,0
1,226,1,1,0
1,227,1,0,0
1,228,1,1,0
1,229,1,0,0
1,230,1,1,0
1,231,1,0,0
1,232,1,1,0
1,233,1,0,0
1,234,1,1,84
1,235,1,1,0
1,236,1,1,63
1,237,1,1,0
1,238,1,1,0
1,239,1,0,0
1,240,1,0,81
1,241,1,1,0
1,242,1,1,0
1,243,1,0,21
1,244,1,0,0
1,245,1,0,0
1,246,1,0,0
1,247,1,1,0
1,248,1,1,0
1,249,1,1,0
1,250,1,1,0
1,251,1,1,0
1,252,1,0,0
1,253,1,0,0
1,254,1,0,0
1,255,1,1,111
1,256,1,0,0
1,257,1,0,0
1,258,1,1,0
1,259,1,1,29
1,260,1,0,0
1,261,1,1,0
1,262,1,0,61
1,263,1,0,0
1,264,1,1,0
1,265,1,0,0
1,266,1,1,0
1,267,1,0,0
1,268,1,1,0
1,269,1,0,0
1,270,1,0,0
1,271,1,1,0
1,272,1,1,0
1,273,1,1,0
1,274,1,1,102
1,275,1,1,90
1,276,1,0,0
1,277,1,0,0
1,278,1,0,0
1,279,1,1,0
1,280,1,0,53
1,281,1,1,0
1,282,1,1,0
1,283,1,1,91
1,284,1,1,77
1,285,1,0,0
1,286,1,1,0
1,287,1,1,0
1,288,1,1,0
1,289,1,1,0
1,290,1,0,0
1,291,1,1,58
1,292,1,1,0
1,293,1,1,0
1,294,1,1,0
1,295,1,1,68
1,296,1,0,0
1,297,1,1,78
1,298,1,1,0
1,299,1,0,0
1,300,1,1,0
1,301,1,0,0
1,302,1,0,0
1,303,1,1,0
1,304,1,0,0
1,305,1,1,0
1,306,1,1,0
1,307,1,0,69
1,308,1,1,0
1,309,1,0,0
1,310,1,1,0
1,311,1,0,0
1,312,1,1,0
1,313,1,1,0
1,314,1,0,0
1,315,1,1,0
1,316,1,1,89
1,317,1,1,0
1,318,1,1,0
1,319,1,0,0
1,320,1,1,0
1,321,1,0,0
1,322,1,1,0
1,323,1,0,90
1,324,1,0,72
1,325,1,1,0
1,326,1,1,0
1,327,1,1,0
1,328,1,1,91
1,329,1,1,0
1,330,1,0,0
1,331,1,0,0
1,332,1,1,0
1,333,1,0,0
1,334,1,0,0
1,335,1,1,52
1,336,1,1,0
1,337,1,1,0
1,338,1,0,92
1,339,1,1,0
1,340,1,1,0
1,341,1,0,0
1,342,1,1,0
1,343,1,1,0
1,344,1,0,0
1,345,1,1,0
1,346,1,1,86
1,347,1,1,0
1,348,1,1,0
1,349,1,1,0
1,350,1,1,0
1,351,1,0,0
1,352,1,1,91
1,353,1,1,58
1,354,1,0,0
1,355,1,1,0
1,356,1,1,0
1,357,1,0,95
1,358,1,1,0
1,359,1,0,0
1,360,1,0,0
1,361,1,1,0
1,362,1,0,98
1,363,1,1,0
1,364,1,0,0
1,365,1,0,96
1,366,1,0,0
1,367,1,1,0
1,368,1,1,0
1,369,1,0,0
1,370,1,1,0
1,371,1,0,0
1,372,1,0,98
1,373,1,0,0
1,374,1,1,111
1,375,1,1,71
1,376,1,1,0
1,377,1,0,0
1,378,1,0,0
1,379,1,0,0
1,380,1,0,0
1,381,1,0,0
1,382,1,0,0
1,383,1,0,0
1,384,1,0,0
1,385,1,1,0
1,386,1,1,0
1,387,1,1,0
1,388,1,1,0
1,389,1,0,0
1,390,1,0,0
1,391,1,0,0
1,392,1,1,0
1,393,1,1,88
1,394,1,0,0
1,395,1,1,0
1,396,1,1,119
1,397,1,0,0
1,398,1,1,0
1,399,1,0,0
1,400,1,0,0
1,401,1,0,0
1,402,1,1,0
1,403,1,0,0
1,404,1,1,0
1,405,1,1,0
1,406,1,1,0
1,407,1,1,0
1,408,1,1,0
1,409,1,1,0
1,410,1,0,0
1,411,1,1,0
1,412,1,0,0
1,413,1,0,5
1,414,1,0,0
1,415,1,1,0
1,416,1,1,0
1,417,1,0,0
1,418,1,0,71
1,419,1,0,0
1,420,1,0,0
1,421,1,0,0
1,422,1,1,0
1,423,1,0,0
1,424,1,0,0
1,425,1,1,0
1,426,1,1,98
1,427,1,1,0
1,428,1,1,0
1,429,1,1,0
1,430,1,0,0
1,431,1,1,0
1,432,1,1,0
1,433,1,0,0
1,434,1,1,0
1,435,1,1,0
1,436,1,0,0
1,437,1,1,99
1,438,1,0,0
1,439,1,1,0
1,440,1,1,0
1,441,1,1,0
1,442,1,1,0
1,443,1,1,0
1,444,1,0,0
1,445,1,1,68
1,446,1,1,0
1,447,1,1,0
1,448,1,0,0
1,449,1,1,0
1,450,1,0,0
1,451,1,1,0
1,452,1,0,0
1,453,1,1,46
1,454,1,1,0
1,455,1,0,0
1,456,1,0,0
1,457,1,1,22
1,458,1,1,0
1,459,1,1,0
1,460,1,0,66
1,461,1,1,0
1,462,1,1,0
1,463,1,1,0
1,464,1,1,79
1,465,1,1,0
1,466,1,1,0
1,467,1,0,0
1,468,1,1,68
1,469,1,1,0
1,470,1,0,0
1,471,1,0,0
1,472,1,1,0
1,473,1,1,0
1,474,1,0,0
1,475,1,1,44
1,476,1,1,0
1,477,1,1,0
1,478,1,0,0
1,479,1,0,0
1,480,1,0,0
1,481,1,0,0
1,482,1,1,0
1,483,1,1,0
1,484,1,1,0
1,485,1,1,0
1,486,1,0,0
1,487,1,1,0
1,488,1,1,0
1,489,1,0,0
1,490,1,0,0
1,491,1,1,0
1,492,1,1,0
1,493,1,0,0
1,494,1,0,0
1,495,1,0,0
1,496,1,1,0
1,497,1,0,95
1,498,1,1,0
1,499,1,0,34
1,500,1,0,0
1,501,1,1,0
1,502,1,0,0
1,503,1,0,0
1,504,1,1,0
1,505,1,1,0
1,506,1,1,72
1,507,1,1,0
1,508,1,1,0
1,509,1,1,0
1,510,1,0,10
1,511,1,1,65
1,512,1,1,0
1,513,1,0,0
1,514,1,0,0
1,515,1,1,0
1,516,1,1,0
1,517,1,1,0
1,518,1,1,91
1,519,1,0,0
1,520,1,1,15
1,521,1,1,0
1,522,1,0,0
1,523,1,1,0
1,524,1,1,42
1,525,1,1,0
1,526,1,1,0
1,527,1,1,0
1,528,1,1,0
1,529,1,1,0
1,530,1,1,57
1,531,1,0,0
1,532,1,0,92
1,533,1,1,0
1,534,1,0,0
1,535,1,1,0
1,536,1,1,0
1,537,1,1,0
1,538,1,1,0
1,539,1,0,0
1,540,1,1,0
1,541,1,0,0
1,542,1,1,0
1,543,1,1,0
1,544,1,0,26
1,545,1,1,0
1,546,1,0,0
1,547,1,1,72
1,548,1,0,45
1,549,1,0,0
1,550,1,0,0
1,551,1,1,13
1,552,1,1,0
1,553,1,1,74
1,554,1,0,0
1,555,1,1,0
1,556,1,0,0
1,557,1,1,32
1,558,1,1,0
1,559,1,0,37
1,560,1,0,0
1,561,1,1,0
1,562,1,1,0
1,563,1,0,0
1,564,1,1,0
1,565,1,0,90
1,566,1,1,97
1,567,1,0,72
1,568,1,1,0
1,569,1,0,0
1,570,1,0,76
1,571,1,0,0
1,572,1,0,60
1,573,1,1,0
1,574,1,1,0
1,575,1,0,0
1,576,1,1,97
1,577,1,0,63
1,578,1,0,0
1,579,1,0,0
1,580,1,0,0
1,581,1,1,0
1,582,1,0,102
1,583,1,1,0
1,584,1,0,85
1,585,1,1,0
1,586,1,0,0
1,587,1,0,0
1,588,1,1,0
1,589,1,0,117
1,590,1,1,98
1,591,1,0,0
1,592,1,1,0
1,593,1,1,0
1,594,1,1,0
1,595,1,0,0
1,596,1,1,0
1,597,1,0,0
1,598,1,1,71
1,599,1,1,0
1,600,1,1,0
1,601,1,1,0
1,602,1,1,82
1,603,1,1,0
1,604,1,1,38
1,605,1,1,0
1,606,1,0,79
1,607,1,1,0
1,608,1,0,71
1,609,1,0,0
1,610,1,1,0
1,611,1,0,78
1,612,1,1,0
1,613,1,0,0
1,614,1,1,0
1,615,1,1,0
1,616,1,1,0
1,617,1,0,48
1,618,1,0,0
1,619,1,1,0
1,620,1,1,97
1,621,1,1,59
1,622,1,1,0
1,623,1,1,0
1,624,1,1,0
1,625,1,0,0
1,626,1,0,83
1,627,1,0,0
1,628,1,0,0
1,629,1,0,0
1,630,1,0,0
1,631,1,1,0
1,632,1,0,0
1,633,1,1,0
1,634,1,0,0
1,635,1,1,0
1,636,1,1,0
1,637,1,0,0
1,638,1,0,0
1,639,1,0,0
1,640,1,1,91
1,641,1,1,0
1,642,1,0,0
1,643,1,1,0
1,644,1,0,57
1,645,1,0,0
1,646,1,1,0
1,647,1,1,0
1,648,1,0,48
1,649,1,1,0
1,650,1,1,0
1,651,1,1,0
1,652,1,1,0
1,653,1,0,0
1,654,1,1,0
1,655,1,0,0
1,656,1,1,0
1,657,1,1,0
1,658,1,1,0
1,659,1,1,0
1,660,1,1,0
1,661,1,1,0
1,662,1,0,0
1,663,1,1,63
1,664,1,0,0
1,665,1,1,44
1,666,1,1,0
1,667,1,0,0
1,668,1,1,0
1,669,1,1,0
1,670,1,1,0
1,671,1,1,0
1,672,1,0,0
1,673,1,0,86
1,674,1,0,0
1,675,1,0,0
1,676,1,1,0
1,677,1,1,0
1,678,1,0,0
1,679,1,1,50
1,680,1,1,0
1,681,1,0,0
1,682,1,1,0
1,683,1,1,0
1,684,1,1,71
1,685,1,0,0
1,686,1,1,45
1,687,1,0,0
1,688,1,1,0
1,689,1,0,0
1,690,1,1,0
1,691,1,1,0
1,692,1,1,0
1,693,1,1,0
1,694,1,1,38
1,695,1,1,0
1,696,1,0,0
1,697,1,0,0
1,698,1,1,0
1,699,1,1,0
1,700,1,0,0
1,701,1,1,0
1,702,1,1,0
1,703,1,1,71
1,704,1,1,0
1,705,1,1,0
1,706,1,0,0
1,707,1,0,0
1,708,1,0,0
1,709,1,1,0
1,710,1,0,0
1,711,1,0,0
1,712,1,0,0
1,713,1,0,25
1,714,1,0,0
1,715,1,1,56
1,716,1,1,0
1,717,1,1,0
1,718,1,1,0
1,719,1,1,94
1,720,1,1,0
1,721,1,0,61
1,722,1,1,0
1,723,1,1,0
1,724,1,1,0
1,725,1,1,0
1,726,1,1,0
1,727,1,0,0
1,728,1,0,0
1,729,1,1,0
1,730,1,0,0
1,731,1,0,0
1,732,1,1,0
1,733,1,1,0
1,734,1,0,0
1,735,1,1,102
1,736,1,0,0
1,737,1,1,0
1,738,1,1,87
1,739,1,1,0
1,740,1,0,0
1,741,1,0,0
1,742,1,1,0
1,743,1,0,0
1,744,1,0,0
1,745,1,0,0
1,746,1,1,0
1,747,1,1,0
1,748,1,0,0
1,749,1,1,119
1,750,1,1,0
1,751,1,0,0
1,752,1,1,0
1,753,1,0,0
1,754,1,0,0
1,755,1,1,0
1,756,1,1,0
1,757,1,1,0
1,758,1,1,0
1,759,1,1,0
1,760,1,0,0
1,761,1,0,0
1,762,1,0,0
1,763,1,1,92
1,764,1,0,0
1,765,1,0,0
1,766,1,0,81
1,767,1,1,0
1,768,1,1,0
1,769,1,1,87
1,770,1,1,72
1,771,1,1,0
1,772,1,1,0
1,773,1,1,0
1,774,1,0,0
1,775,1,1,51
1,776,1,0,0
1,777,1,1,0
1,778,1,0,37
1,779,1,0,0
1,780,1,1,62
1,781,1,1,0
1,782,1,0,0
1,783,1,0,0
1,784,1,1,0
1,785,1,0,0
1,786,1,1,0
1,787,1,1,0
1,788,1,1,0
1,789,1,0,0
1,790,1,1,79
1,791,1,0,37
1,792,1,1,0
1,793,1,0,0
1,794,1,0,91
1,795,1,1,0
1,796,1,1,0
1,797,1,0,0
1,798,1,0,73
1,799,1,1,0
1,800,1,1,0
1,801,1,1,0
1,802,1,0,0
1,803,1,0,0
1,804,1,0,0
1,805,1,1,0
1,806,1,1,0
1,807,1,0,0
1,808,1,1,0
1,809,1,0,0
1,810,1,1,0
1,811,1,1,0
1,812,1,1,0
1,813,1,0,0
1,814,1,1,0
1,815,1,0,0
1,816,1,0,0
1,817,1,1,0
1,818,1,1,0
1,819,1,1,48
1,820,1,1,65
1,821,1,0,0
1,822,1,1,0
1,823,1,0,63
1,824,1,0,0
1,825,1,1,0
1,826,1,0,0
1,827,1,0,0
1,828,1,1,0
1,829,1,1,0
1,830,1,0,0
1,831,1,1,0
1,832,1,1,0
1,833,1,1,0
1,834,1,0,81
1,835,1,0,0
1,836,1,1,74
1,837,1,0,0
1,838,1,1,0
1,839,1,0,0
1,840,1,1,87
1,841,1,0,33
1,842,1,1,36
1,843,1,1,0
1,844,1,1,45
1,845,1,1,0
1,846,1,1,0
1,847,1,1,0
1,848,1,1,82
1,849,1,0,0
1,850,1,0,0
1,851,1,1,66
1,852,1,1,0
1,853,1,1,0
1,854,1,1,0
1,855,1,0,84
1,856,1,1,0
1,857,1,1,0
1,858,1,1,0
1,859,1,0,0
1,860,1,0,0
1,861,1,0,0
1,862,1,1,0
1,863,1,0,0
1,864,1,0,0
1,865,1,1,0
1,866,1,1,0
1,867,1,1,0
1,868,1,1,0
1,869,1,1,0
1,870,1,1,0
1,871,1,0,87
1,872,1,0,0
1,873,1,1,0
1,874,1,1,0
1,875,1,0,60
1,876,1,1,0
1,877,1,0,82
1,878,1,1,0
1,879,1,1,78
1,880,1,1,33
1,881,1,1,0
1,882,1,1,48
1,883,1,0,0
1,884,1,0,10
1,885,1,1,0
1,886,1,1,0
1,887,1,0,0
1,888,1,1,0
1,889,1,1,0
1,890,1,1,0
1,891,1,1,95
1,892,1,0,0
1,893,1,0,33
1,894,1,1,0
1,895,1,1,94
1,896,1,1,0
1,897,1,1,0
1,898,1,0,0
1,899,1,1,0
1,900,1,1,0
1,901,1,1,63
1,902,1,1,0
1,903,1,1,0
1,904,1,0,0
1,905,1,0,0
1,906,1,0,0
1,907,1,1,0
1,908,1,1,0
1,909,1,0,0
1,910,1,0,68
1,911,1,1,0
1,912,1,1,0
1,913,1,1,0
1,914,1,0,0
1,915,1,1,0
1,916,1,0,0
1,917,1,0,56
1,918,1,0,0
1,919,1,0,110
1,920,1,1,4
1,921,1,0,0
1,922,1,1,0
1,923,1,1,61
1,924,1,1,0
1,925,1,1,0
1,926,1,1,0
1,927,1,1,41
1,928,1,0,0
1,929,1,1,0
1,930,1,1,60
1,931,1,1,0
1,932,1,1,0
1,933,1,1,0
1,934,1,1,60
1,935,1,0,28
1,936,1,1,0
1,937,1,1,65
1,938,1,1,75
1,939,1,1,0
1,940,1,1,0
1,941,1,1,0
1,942,1,1,0
1,943,1,1,46
1,944,1,1,0
1,945,1,0,87
1,946,1,1,0
1,947,1,1,0
1,948,1,0,0
1,949,1,1,0
1,950,1,1,0
1,951,1,0,0
1,952,1,1,46
1,953,1,1,0
1,954,1,0,0
1,955,1,0,0
1,956,1,1,0
1,957,1,1,54
1,958,1,0,74
1,959,1,0,0
1,960,1,0,0
1,961,1,0,0
1,962,1,1,83
1,963,1,0,45
1,964,1,0,0
1,965,1,1,66
1,966,1,1,0
1,967,1,0,0
1,968,1,0,0
1,969,1,0,0
1,970,1,1,0
1,971,1,1,0
1,972,1,0,32
1,973,1,1,0
1,974,1,1,85
1,975,1,1,102
1,976,1,0,0
1,977,1,0,0
1,978,1,0,102
1,979,1,1,0
1,980,1,1,36
1,981,1,0,81
1,982,1,0,0
1,983,1,1,0
1,984,1,1,0
1,985,1,1,0
1,986,1,1,0
1,987,1,1,0
1,988,1,1,0
1,989,1,0,0
1,990,1,0,0
1,991,1,1,0
1,992,1,1,0
1,993,1,0,85
1,994,1,1,0
1,995,1,0,72
1,996,1,1,36
1,997,1,1,0
1,998,1,1,61
1,999,1,1,0
1,1000,1,1,0
2,1,1,0,0
2,2,1,1,0
2,3,1,1,12
2,4,1,1,0
2,5,1,1,0
2,6,1,1,0
2,7,1,0,0
2,8,1,1,0
2,9,1,1,33
2,10,1,0,0
2,11,1,0,0
2,12,1,1,0
2,13,1,1,0
2,14,1,0,0
2,15,1,1,0
2,16,1,1,0
2,17,1,0,0
2,18,1,0,0
2,19,1,0,0
2,20,1,1,0
2,21,1,1,0
2,22,1,1,99
2,23,1,0,70
2,24,1,0,0
2,25,1,1,88
2,26,1,1,0
2,27,1,0,0
2,28,1,1,93
2,29,1,1,0
2,30,1,1,0
2,31,1,0,0
2,32,1,1,0
2,33,1,0,98
2,34,1,0,88
2,35,1,0,88
2,36,1,0,82
2,37,1,1,65
2,38,1,0,0
2,39,1,1,0
2,40,1,1,0
2,41,1,0,0
2,42,1,0,0
2,43,1,0,0
2,44,1,1,0
2,45,1,1,0
2,46,1,1,0
2,47,1,1,83
2,48,1,0,0
2,49,1,0,0
2,50,1,1,0
2,51,1,1,0
2,52,1,0,0
2,53,1,1,0
2,54,1,1,0
2,55,1,1,0
2,56,1,1,0
2,57,1,1,0
2,58,1,1,0
2,59,1,0,0
2,60,1,0,0
2,61,1,1,90
2,62,1,0,0
2,63,1,1,0
2,64,1,1,58
2,65,1,0,105
2,66,1,1,0
2,67,1,1,0
2,68,1,0,75
2,69,1,0,93
2,70,1,0,0
2,71,1,1,0
2,72,1,0,37
2,73,1,1,0
2,74,1,1,0
2,75,1,0,0
2,76,1,1,0
2,77,1,1,0
2,78,1,0,0
2,79,1,0,0
2,80,1,1,0
2,81,1,0,0
2,82,1,1,0
2,83,1,1,0
2,84,1,1,0
2,85,1,0,0
2,86,1,0,0
2,87,1,0,0
2,88,1,0,0
2,89,1,0,0
2,90,1,0,0
2,91,1,1,0
2,92,1,0,0
2,93,1,0,0
2,94,1,1,0
2,95,1,0,0
2,96,1,1,0
2,97,1,0,0
2,98,1,1,1
2,99,1,0,0
2,100,1,1,0
2,101,1,0,87
2,102,1,1,0
2,103,1,1,0
2,104,1,0,0
2,105,1,1,0
2,106,1,0,0
2,107,1,1,0
2,108,1,1,0
2,109,1,0,0
2,110,1,1,0
2,111,1,0,0
2,112,1,0,0
2,113,1,0,0
2,114,1,0,0
