"sim","ID","X","V","DINF","D0","D1","D2","D3","D4","D5","D6","D7","D8","D9","D10","D11","D12"
1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,1,0,6,0,0,0,0,0,0,1,2,2,2,2,2,2
1,3,0,1,2,0,0,1,2,2,2,2,2,2,2,2,2,2
1,4,1,1,8,0,0,0,0,0,0,0,0,1,2,2,2,2
1,5,1,1,7,0,0,0,0,0,0,0,1,2,2,2,2,2
1,6,1,1,8,0,0,0,0,0,0,0,0,1,2,2,2,2
1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9,1,0,8,0,0,0,0,0,0,0,0,1,2,2,2,2
1,10,1,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1
1,11,1,0,1,0,1,2,2,2,2,2,2,2,2,2,2,2
1,12,0,0,3,0,0,0,1,2,2,2,2,2,2,2,2,2
1,13,1,0,7,0,0,0,0,0,0,0,1,2,2,2,2,2
1,14,1,1,10,0,0,0,0,0,0,0,0,0,0,1,2,2
1,15,0,1,5,0,0,0,0,0,1,2,2,2,2,2,2,2
1,16,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,17,1,1,4,0,0,0,0,1,2,2,2,2,2,2,2,2
1,18,0,1,7,0,0,0,0,0,0,0,1,2,2,2,2,2
1,19,1,0,6,0,0,0,0,0,0,1,2,2,2,2,2,2
1,20,1,0,2,0,0,1,2,2,2,2,2,2,2,2,2,2
1,21,0,0,3,0,0,0,1,2,2,2,2,2,2,2,2,2
1,22,1,1,8,0,0,0,0,0,0,0,0,1,2,2,2,2
1,23,1,0,11,0,0,0,0,0,0,0,0,0,0,0,1,2
1,24,1,0,10,0,0,0,0,0,0,0,0,0,0,1,2,2
1,25,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,26,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,27,1,1,6,0,0,0,0,0,0,1,2,2,2,2,2,2
1,28,1,0,9,0,0,0,0,0,0,0,0,0,1,2,2,2
1,29,1,0,4,0,0,0,0,1,2,2,2,2,2,2,2,2
1,30,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
