"Sim","ID","X","V","DINF"
1,1,1,1,61
1,2,1,0,50
1,3,1,1,58
1,4,1,0,31
1,5,1,1,65
1,6,1,0,22
1,7,1,0,98
1,8,1,0,54
1,9,1,0,33
1,10,1,0,60
1,11,0,0,2
1,12,1,0,8
1,13,1,1,54
1,14,0,0,4
1,15,1,1,40
1,16,1,1,55
1,17,1,1,57
1,18,1,0,7
1,19,1,1,48
1,20,1,0,27
1,21,0,1,14
1,22,0,1,40
1,23,1,1,41
1,24,1,0,64
1,25,1,0,3
1,26,1,0,41
1,27,1,0,45
1,28,1,1,33
1,29,1,1,48
1,30,0,1,26
1,31,1,1,35
1,32,1,1,54
1,33,1,0,48
1,34,1,1,31
1,35,1,0,3
1,36,1,1,64
1,37,1,1,38
1,38,1,0,31
1,39,1,1,28
1,40,1,1,37
1,41,1,1,27
1,42,1,0,33
1,43,0,0,12
1,44,0,1,31
1,45,1,1,1
1,46,1,0,15
1,47,1,1,82
1,48,1,0,42
1,49,1,1,39
1,50,1,0,43
1,51,0,0,14
1,52,1,1,66
1,53,1,0,23
1,54,0,1,5
1,55,1,1,62
1,56,0,1,16
1,57,1,0,17
1,58,1,1,18
1,59,1,0,22
1,60,1,1,75
1,61,0,0,13
1,62,0,1,7
1,63,1,1,51
1,64,1,0,4
1,65,1,0,2
1,66,1,0,34
1,67,1,1,36
1,68,1,1,19
1,69,1,1,39
1,70,1,0,48
1,71,1,0,5
1,72,1,0,39
1,73,1,1,64
1,74,0,1,9
1,75,1,1,47
1,76,1,0,16
1,77,1,1,4
1,78,0,1,9
1,79,1,0,16
1,80,1,1,53
1,81,0,1,12
1,82,1,0,47
1,83,1,1,35
1,84,1,0,8
1,85,0,1,20
1,86,1,0,36
1,87,1,1,42
1,88,1,1,67
1,89,1,1,35
1,90,1,0,48
1,91,1,0,13
1,92,1,0,13
1,93,1,0,66
1,94,1,1,22
1,95,1,1,55
1,96,1,1,25
1,97,0,1,22
1,98,1,0,29
1,99,0,0,4
1,100,1,0,4
1,101,1,0,54
1,102,1,1,68
1,103,1,0,17
1,104,1,0,49
1,105,1,0,13
1,106,1,0,39
1,107,1,1,61
1,108,0,0,32
1,109,1,1,50
1,110,1,1,69
1,111,1,0,72
1,112,0,0,14
1,113,0,1,10
1,114,1,0,52
1,115,1,1,44
1,116,1,0,38
1,117,1,1,37
1,118,1,1,38
1,119,1,1,46
1,120,1,0,65
1,121,1,0,4
1,122,1,0,35
1,123,1,0,31
1,124,1,0,63
1,125,0,1,39
1,126,1,1,51
1,127,1,0,20
1,128,1,1,35
1,129,1,0,34
1,130,1,1,49
1,131,1,0,34
1,132,1,1,38
1,133,1,0,55
1,134,1,1,17
1,135,1,0,39
1,136,0,0,35
1,137,1,1,35
1,138,1,0,5
1,139,0,1,7
1,140,1,0,9
1,141,1,1,67
1,142,0,1,3
1,143,1,1,38
1,144,1,1,37
1,145,0,0,37
1,146,1,1,37
1,147,1,1,48
1,148,1,0,43
1,149,1,0,29
1,150,1,0,52
1,151,1,0,1
1,152,0,1,7
1,153,1,0,25
1,154,1,1,42
1,155,1,0,71
1,156,1,1,34
1,157,1,1,22
1,158,1,1,52
1,159,1,0,39
1,160,1,0,27
1,161,1,0,33
1,162,1,1,65
1,163,1,0,25
1,164,1,0,83
1,165,1,1,4
1,166,1,0,18
1,167,1,0,33
1,168,0,1,1
1,169,1,0,14
1,170,0,1,9
1,171,1,0,58
1,172,1,0,63
1,173,1,0,4
1,174,0,0,6
1,175,0,0,22
1,176,1,1,13
1,177,1,1,47
1,178,1,0,37
1,179,1,0,18
1,180,1,1,33
1,181,0,1,12
1,182,1,1,57
1,183,1,1,38
1,184,1,1,43
1,185,1,0,37
1,186,1,1,33
1,187,1,1,42
1,188,1,0,4
1,189,1,0,34
1,190,1,0,17
1,191,1,0,41
1,192,1,1,82
1,193,1,1,74
1,194,1,1,28
1,195,0,0,1
1,196,0,0,12
1,197,1,1,40
1,198,0,1,19
1,199,1,1,63
1,200,1,0,37
1,201,1,0,40
1,202,1,0,42
1,203,1,0,94
1,204,1,1,34
1,205,1,1,39
1,206,1,0,73
1,207,1,0,40
1,208,1,1,43
1,209,1,1,64
1,210,0,0,5
1,211,1,0,55
1,212,1,0,4
1,213,1,1,63
1,214,1,1,62
1,215,1,0,86
1,216,1,0,64
1,217,1,0,45
1,218,1,1,32
1,219,1,0,49
1,220,1,0,35
1,221,1,1,58
1,222,1,0,45
1,223,1,0,2
1,224,0,1,41
1,225,1,0,35
1,226,1,1,64
1,227,1,0,56
1,228,1,1,64
1,229,1,0,44
1,230,1,1,43
1,231,1,0,24
1,232,1,0,32
1,233,1,0,35
1,234,1,0,31
1,235,1,1,5
1,236,1,0,66
1,237,0,1,39
1,238,1,0,2
1,239,0,1,24
1,240,1,0,1
1,241,1,1,36
1,242,1,1,9
1,243,1,0,10
1,244,0,0,4
1,245,1,1,42
1,246,1,1,17
1,247,1,1,11
1,248,1,1,63
1,249,1,1,42
1,250,1,1,34
1,251,1,0,3
1,252,0,0,31
1,253,1,0,1
1,254,1,1,5
1,255,1,0,20
1,256,1,1,49
1,257,1,0,31
1,258,1,0,43
1,259,1,0,37
1,260,1,0,47
1,261,0,1,20
1,262,1,0,8
1,263,1,0,79
1,264,1,0,75
1,265,1,1,36
1,266,1,1,56
1,267,1,1,31
1,268,1,0,39
1,269,1,0,59
1,270,1,0,14
1,271,1,1,39
1,272,1,0,43
1,273,1,0,6
1,274,1,0,41
1,275,1,1,11
1,276,0,1,56
1,277,1,0,34
1,278,1,0,58
1,279,1,1,42
1,280,1,0,31
1,281,0,1,33
1,282,1,0,10
1,283,1,0,2
