Title (alphanumeric),Test_05,,
Number of simulations,10,,
Seed,1234,,
Leaky or all-or-none vaccine,0,,"Leaky = 0, all-or-none = 1"
Output files ('yes' or 'no' for each),,,
Output files in sas format,no,,
Output files in csv format,yes,,
Input and calculated parameters,no,,
Detailed for each simulation,no,,For debugging
Incidence-daily for each simulation,no,,For debugging
Incidence-total for each simulation,no,,For debugging
Incidence-daily means over all simulations,no,,
Incidence-total means over all simulations,no,,
Outcomes for each simulation,yes,,
Add timestamp to output file names,no,,
Number of days in each period (NDJ),7,,
Number of periods in the study (NJ),18,,
Number of days in the study (ND),126,,Check that ND = NDJ*NJ
Number of participants in study (N),1000,,
Probability of X=1 (pai),1,,
Probability of vaccination for X=1 (alpha_1),0.6,,
Probability of vaccination for X=0 (alpha_0),0.6,,
Daily probabilities of infection when V=0 X=1 for each period {beta_d01},,,
,1,0.00014818,
,2,0.000224229,
,3,0.0002689,
,4,0.000300779,
,5,0.000339299,
,6,0.000437329,
,7,0.00056361,
,8,0.000724877,
,9,0.000913562,
,10,0.001042049,
,11,0.001129992,
,12,0.0012027,
,13,0.001271349,
,14,0.001073769,
,15,0.000767754,
,16,0.000548643,
,17,0.000389444,
,18,9.00E-05,
Daily multiplier for daily probability of infection when V=1 for each period {theta_d},,,
,1,0.4,
,2,0.4,
,3,0.4,
,4,0.4,
,5,0.4,
,6,0.4,
,7,0.4,
,8,0.4,
,9,0.4,
,10,0.4,
,11,0.4,
,12,0.4,
,13,0.4,
,14,0.4,
,15,0.4,
,16,0.4,
,17,0.4,
,18,0.4,
Multiplier for daily probability of infection when X=0 (phi),1,,
